warrior_rank_id,pokemon_species_id,max_link
204,123,40
204,129,50
204,130,50
204,131,22
204,133,0
204,134,0
204,135,0
204,136,0
204,143,42
204,144,0
204,147,32
204,148,32
204,149,32
204,150,0
204,169,70
204,172,42
204,174,42
204,179,42
204,180,42
204,181,42
204,194,0
204,195,0
204,196,0
204,197,0
204,200,50
204,204,50
204,205,50
204,208,0
204,212,44
204,215,48
204,246,0
204,247,0
204,248,0
204,252,44
204,253,50
204,254,50
204,280,0
204,281,0
204,282,0
204,304,42
204,305,50
204,306,50
204,347,40
204,348,50
204,355,62
204,356,70
204,358,0
204,361,44
204,362,58
204,363,42
204,364,42
204,365,42
204,374,0
204,375,0
204,376,0
204,379,0
204,383,0
204,384,0
204,390,42
204,391,44
204,392,44
204,393,42
204,394,50
204,395,50
204,396,70
204,397,70
204,398,70
204,399,44
204,400,50
204,403,42
204,404,48
204,405,48
204,410,34
204,411,46
204,425,54
204,426,54
204,429,54
204,433,0
204,442,68
204,443,0
204,444,0
204,445,0
204,446,42
204,447,42
204,448,42
204,451,70
204,452,70
204,453,70
204,454,70
204,455,60
204,461,48
204,464,0
204,470,0
204,471,0
204,475,0
204,477,70
204,478,62
204,483,0
204,493,0
204,495,42
204,496,50
204,497,50
204,498,42
204,499,50
204,500,50
204,501,42
204,502,42
204,503,42
204,511,44
204,512,44
204,513,44
204,514,44
204,515,44
204,516,44
204,517,0
204,518,0
204,522,42
204,523,44
204,524,54
204,525,62
204,526,62
204,529,0
204,530,0
204,531,42
204,532,44
204,533,50
204,534,50
204,540,42
204,541,42
204,542,42
204,543,70
204,544,70
204,545,70
204,546,42
204,547,42
204,548,46
204,549,46
204,551,0
204,552,0
204,553,0
204,554,48
204,555,60
204,559,44
204,560,50
204,570,42
204,571,42
204,572,42
204,573,42
204,574,0
204,575,0
204,576,0
204,587,42
204,595,42
204,596,56
204,607,54
204,608,60
204,609,60
204,610,46
204,611,60
204,612,60
204,613,42
204,614,58
204,624,46
204,625,46
204,627,70
204,628,70
204,633,32
204,634,40
204,635,40
204,636,44
204,637,44
204,639,0
204,643,0
204,644,0
205,4,50
205,5,58
205,6,58
205,15,46
205,23,44
205,24,56
205,25,50
205,26,56
205,39,0
205,40,0
205,41,42
205,42,42
205,52,0
205,53,0
205,63,50
205,64,50
205,65,50
205,66,62
205,67,62
205,68,62
205,92,54
205,93,54
205,94,54
205,95,36
205,111,62
205,112,62
205,123,38
205,129,42
205,130,42
205,131,36
205,133,0
205,134,0
205,135,0
205,136,0
205,143,0
205,144,0
205,147,38
205,148,44
205,149,44
205,150,0
205,169,42
205,172,50
205,174,0
205,179,54
205,180,54
205,181,54
205,194,48
205,195,48
205,196,0
205,197,0
205,200,70
205,204,42
205,205,70
205,208,70
205,212,68
205,215,50
205,246,38
205,247,38
205,248,38
205,252,0
205,253,0
205,254,0
205,280,42
205,281,42
205,282,42
205,304,70
205,305,70
205,306,70
205,347,30
205,348,30
205,355,100
205,356,100
205,358,44
205,361,42
205,362,50
205,363,54
205,364,54
205,365,54
205,374,66
205,375,66
205,376,66
205,379,0
205,383,0
205,384,0
205,390,50
205,391,58
205,392,58
205,393,50
205,394,58
205,395,64
205,396,0
205,397,0
205,398,0
205,399,0
205,400,0
205,403,50
205,404,58
205,405,58
205,410,60
205,411,60
205,425,70
205,426,70
205,429,70
205,433,44
205,442,48
205,443,34
205,444,44
205,445,44
205,446,0
205,447,56
205,448,66
205,451,42
205,452,42
205,453,42
205,454,42
205,455,0
205,461,50
205,464,62
205,470,0
205,471,0
205,475,42
205,477,100
205,478,60
205,483,0
205,493,0
205,495,0
205,496,0
205,497,0
205,498,48
205,499,48
205,500,48
205,501,54
205,502,60
205,503,60
205,511,0
205,512,0
205,513,42
205,514,42
205,515,42
205,516,42
205,517,48
205,518,48
205,522,50
205,523,50
205,524,42
205,525,50
205,526,50
205,529,42
205,530,70
205,531,0
205,532,46
205,533,46
205,534,46
205,540,0
205,541,0
205,542,0
205,543,42
205,544,42
205,545,44
205,546,0
205,547,0
205,548,0
205,549,0
205,551,42
205,552,58
205,553,58
205,554,42
205,555,42
205,559,42
205,560,42
205,570,56
205,571,56
205,572,0
205,573,0
205,574,50
205,575,50
205,576,50
205,587,50
205,595,56
205,596,58
205,607,62
205,608,62
205,609,62
205,610,50
205,611,58
205,612,58
205,613,54
205,614,54
205,624,70
205,625,70
205,627,0
205,628,0
205,633,36
205,634,36
205,635,36
205,636,30
205,637,30
205,639,0
205,643,0
205,644,0
206,4,58
206,5,58
206,6,58
206,15,0
206,23,44
206,24,50
206,25,58
206,26,58
206,39,62
206,40,62
206,41,42
206,42,42
206,52,48
206,53,50
206,63,58
206,64,58
206,65,58
206,66,60
206,67,60
206,68,60
206,92,100
206,93,100
206,94,100
206,95,28
206,111,54
206,112,54
206,123,0
206,129,42
206,130,42
206,131,34
206,133,44
206,134,44
206,135,44
206,136,44
206,143,56
206,144,0
206,147,44
206,148,44
206,149,44
206,150,0
206,169,42
206,172,58
206,174,62
206,179,62
206,180,62
206,181,62
206,194,56
206,195,56
206,196,44
206,197,44
206,200,70
206,204,0
206,205,0
206,208,28
206,212,0
206,215,52
206,246,42
206,247,42
206,248,42
206,252,48
206,253,50
206,254,50
206,280,48
206,281,48
206,282,48
206,304,52
206,305,52
206,306,52
206,347,0
206,348,0
206,355,70
206,356,70
206,358,52
206,361,48
206,362,48
206,363,62
206,364,62
206,365,62
206,374,28
206,375,28
206,376,28
206,379,0
206,383,0
206,384,0
206,390,58
206,391,58
206,392,58
206,393,58
206,394,58
206,395,58
206,396,58
206,397,58
206,398,58
206,399,52
206,400,52
206,403,58
206,404,58
206,405,58
206,410,34
206,411,34
206,425,70
206,426,70
206,429,70
206,433,52
206,442,70
206,443,38
206,444,38
206,445,38
206,446,56
206,447,58
206,448,58
206,451,0
206,452,0
206,453,42
206,454,42
206,455,36
206,461,52
206,464,54
206,470,44
206,471,44
206,475,48
206,477,70
206,478,70
206,483,0
206,493,0
206,495,58
206,496,58
206,497,58
206,498,56
206,499,56
206,500,56
206,501,62
206,502,62
206,503,62
206,511,48
206,512,48
206,513,48
206,514,48
206,515,48
206,516,48
206,517,56
206,518,56
206,522,58
206,523,58
206,524,42
206,525,50
206,526,50
206,529,48
206,530,48
206,531,62
206,532,52
206,533,52
206,534,52
206,540,0
206,541,0
206,542,0
206,543,0
206,544,0
206,545,0
206,546,58
206,547,58
206,548,58
206,549,58
206,551,48
206,552,50
206,553,50
206,554,48
206,555,48
206,559,48
206,560,48
206,570,58
206,571,58
206,572,58
206,573,58
206,574,58
206,575,58
206,576,58
206,587,58
206,595,0
206,596,0
206,607,70
206,608,70
206,609,70
206,610,58
206,611,58
206,612,58
206,613,62
206,614,62
206,624,58
206,625,58
206,627,56
206,628,56
206,633,42
206,634,42
206,635,42
206,636,0
206,637,0
206,639,0
206,643,0
206,644,0
207,4,58
207,5,58
207,6,58
207,15,0
207,23,42
207,24,42
207,25,58
207,26,58
207,39,58
207,40,58
207,41,50
207,42,50
207,52,56
207,53,56
207,63,58
207,64,58
207,65,58
207,66,56
207,67,56
207,68,56
207,92,70
207,93,70
207,94,70
207,95,40
207,111,50
207,112,50
207,123,0
207,129,50
207,130,50
207,131,30
207,133,44
207,134,44
207,135,44
207,136,44
207,143,52
207,144,0
207,147,44
207,148,44
207,149,44
207,150,0
207,169,50
207,172,58
207,174,58
207,179,58
207,180,58
207,181,58
207,194,58
207,195,58
207,196,44
207,197,44
207,200,70
207,204,0
207,205,0
207,208,40
207,212,0
207,215,46
207,246,34
207,247,34
207,248,34
207,252,56
207,253,56
207,254,56
207,280,56
207,281,56
207,282,56
207,304,62
207,305,62
207,306,62
207,347,0
207,348,0
207,355,100
207,356,100
207,358,58
207,361,56
207,362,56
207,363,58
207,364,58
207,365,58
207,374,40
207,375,40
207,376,40
207,379,0
207,383,0
207,384,0
207,390,58
207,391,58
207,392,58
207,393,62
207,394,62
207,395,62
207,396,58
207,397,58
207,398,58
207,399,56
207,400,56
207,403,58
207,404,58
207,405,58
207,410,46
207,411,46
207,425,70
207,426,70
207,429,70
207,433,58
207,442,70
207,443,42
207,444,42
207,445,42
207,446,52
207,447,58
207,448,58
207,451,0
207,452,0
207,453,50
207,454,50
207,455,38
207,461,46
207,464,50
207,470,44
207,471,44
207,475,56
207,477,100
207,478,70
207,483,0
207,493,0
207,495,58
207,496,58
207,497,58
207,498,58
207,499,58
207,500,58
207,501,58
207,502,58
207,503,58
207,511,56
207,512,56
207,513,56
207,514,56
207,515,56
207,516,56
207,517,58
207,518,58
207,522,58
207,523,58
207,524,50
207,525,50
207,526,50
207,529,56
207,530,56
207,531,58
207,532,56
207,533,56
207,534,56
207,540,0
207,541,0
207,542,0
207,543,0
207,544,0
207,545,0
207,546,58
207,547,58
207,548,58
207,549,58
207,551,56
207,552,56
207,553,56
207,554,56
207,555,56
207,559,60
207,560,60
207,570,58
207,571,58
207,572,58
207,573,58
207,574,62
207,575,62
207,576,62
207,587,58
207,595,0
207,596,0
207,607,70
207,608,70
207,609,70
207,610,58
207,611,58
207,612,58
207,613,58
207,614,58
207,624,58
207,625,58
207,627,58
207,628,58
207,633,44
207,634,44
207,635,44
207,636,0
207,637,0
207,639,0
207,643,0
207,644,0
208,4,62
208,5,62
208,6,62
208,15,100
208,23,70
208,24,70
208,25,62
208,26,62
208,39,58
208,40,58
208,41,70
208,42,70
208,52,60
208,53,60
208,63,0
208,64,0
208,65,0
208,66,56
208,67,56
208,68,56
208,92,70
208,93,70
208,94,70
208,95,0
208,111,0
208,112,0
208,123,28
208,129,54
208,130,54
208,131,34
208,133,0
208,134,0
208,135,0
208,136,0
208,143,54
208,144,0
208,147,50
208,148,50
208,149,50
208,150,0
208,169,70
208,172,62
208,174,58
208,179,58
208,180,58
208,181,58
208,194,0
208,195,0
208,196,0
208,197,0
208,200,56
208,204,50
208,205,50
208,208,0
208,212,28
208,215,56
208,246,0
208,247,0
208,248,0
208,252,60
208,253,60
208,254,60
208,280,0
208,281,0
208,282,0
208,304,58
208,305,58
208,306,58
208,347,42
208,348,42
208,355,62
208,356,62
208,358,0
208,361,60
208,362,60
208,363,58
208,364,58
208,365,58
208,374,0
208,375,0
208,376,0
208,379,0
208,383,0
208,384,0
208,390,62
208,391,62
208,392,62
208,393,58
208,394,58
208,395,58
208,396,62
208,397,62
208,398,62
208,399,56
208,400,56
208,403,62
208,404,62
208,405,62
208,410,44
208,411,44
208,425,70
208,426,70
208,429,56
208,433,0
208,442,50
208,443,0
208,444,0
208,445,0
208,446,54
208,447,62
208,448,62
208,451,70
208,452,70
208,453,70
208,454,70
208,455,44
208,461,56
208,464,0
208,470,0
208,471,0
208,475,0
208,477,62
208,478,64
208,483,0
208,493,0
208,495,62
208,496,62
208,497,62
208,498,58
208,499,58
208,500,58
208,501,58
208,502,58
208,503,58
208,511,60
208,512,60
208,513,60
208,514,60
208,515,60
208,516,60
208,517,0
208,518,0
208,522,62
208,523,62
208,524,50
208,525,50
208,526,50
208,529,0
208,530,0
208,531,58
208,532,56
208,533,56
208,534,56
208,540,58
208,541,58
208,542,58
208,543,70
208,544,70
208,545,70
208,546,62
208,547,62
208,548,58
208,549,62
208,551,0
208,552,0
208,553,0
208,554,56
208,555,56
208,559,56
208,560,56
208,570,62
208,571,62
208,572,62
208,573,62
208,574,0
208,575,0
208,576,0
208,587,62
208,595,62
208,596,62
208,607,70
208,608,70
208,609,70
208,610,58
208,611,58
208,612,58
208,613,58
208,614,58
208,624,58
208,625,58
208,627,58
208,628,58
208,633,46
208,634,46
208,635,46
208,636,38
208,637,38
208,639,0
208,643,0
208,644,0
209,4,62
209,5,62
209,6,62
209,15,70
209,23,70
209,24,70
209,25,62
209,26,62
209,39,58
209,40,58
209,41,70
209,42,70
209,52,60
209,53,60
209,63,0
209,64,0
209,65,0
209,66,56
209,67,56
209,68,56
209,92,70
209,93,70
209,94,70
209,95,0
209,111,0
209,112,0
209,123,24
209,129,54
209,130,54
209,131,30
209,133,0
209,134,0
209,135,0
209,136,0
209,143,52
209,144,0
209,147,48
209,148,48
209,149,48
209,150,0
209,169,70
209,172,62
209,174,58
209,179,58
209,180,58
209,181,58
209,194,0
209,195,0
209,196,0
209,197,0
209,200,54
209,204,50
209,205,50
209,208,0
209,212,24
209,215,50
209,246,0
209,247,0
209,248,0
209,252,60
209,253,60
209,254,60
209,280,0
209,281,0
209,282,0
209,304,58
209,305,58
209,306,58
209,347,40
209,348,40
209,355,62
209,356,62
209,358,0
209,361,60
209,362,60
209,363,58
209,364,58
209,365,58
209,374,0
209,375,0
209,376,0
209,379,0
209,383,0
209,384,0
209,390,62
209,391,62
209,392,62
209,393,58
209,394,58
209,395,58
209,396,62
209,397,62
209,398,62
209,399,56
209,400,56
209,403,62
209,404,62
209,405,62
209,410,42
209,411,42
209,425,100
209,426,100
209,429,54
209,433,0
209,442,48
209,443,0
209,444,0
209,445,0
209,446,52
209,447,62
209,448,62
209,451,70
209,452,70
209,453,70
209,454,70
209,455,38
209,461,50
209,464,0
209,470,0
209,471,0
209,475,0
209,477,62
209,478,64
209,483,0
209,493,0
209,495,62
209,496,62
209,497,62
209,498,58
209,499,58
209,500,58
209,501,58
209,502,58
209,503,58
209,511,60
209,512,60
209,513,60
209,514,60
209,515,60
209,516,60
209,517,0
209,518,0
209,522,62
209,523,62
209,524,50
209,525,50
209,526,50
209,529,0
209,530,0
209,531,58
209,532,56
209,533,56
209,534,56
209,540,58
209,541,58
209,542,58
209,543,70
209,544,70
209,545,70
209,546,62
209,547,62
209,548,58
209,549,58
209,551,0
209,552,0
209,553,0
209,554,56
209,555,56
209,559,56
209,560,56
209,570,62
209,571,62
209,572,62
209,573,62
209,574,0
209,575,0
209,576,0
209,587,62
209,595,62
209,596,62
209,607,70
209,608,70
209,609,70
209,610,58
209,611,58
209,612,58
209,613,58
209,614,58
209,624,58
209,625,58
209,627,58
209,628,58
209,633,44
209,634,44
209,635,44
209,636,36
209,637,36
209,639,0
209,643,0
209,644,0
210,4,50
210,5,50
210,6,50
210,15,0
210,23,56
210,24,56
210,25,50
210,26,50
210,39,50
210,40,50
210,41,58
210,42,58
210,52,58
210,53,58
210,63,50
210,64,52
210,65,52
210,66,42
210,67,42
210,68,42
210,92,58
210,93,58
210,94,58
210,95,42
210,111,42
210,112,42
210,123,0
210,129,58
210,130,58
210,131,16
210,133,36
210,134,36
210,135,36
210,136,36
210,143,44
210,144,0
210,147,36
210,148,36
210,149,36
210,150,0
210,169,58
210,172,50
210,174,50
210,179,50
210,180,50
210,181,50
210,194,56
210,195,56
210,196,36
210,197,56
210,200,36
210,204,0
210,205,0
210,208,42
210,212,0
210,215,70
210,246,36
210,247,44
210,248,48
210,252,58
210,253,58
210,254,58
210,280,58
210,281,58
210,282,58
210,304,60
210,305,60
210,306,60
210,347,0
210,348,0
210,355,62
210,356,62
210,358,56
210,361,58
210,362,58
210,363,50
210,364,50
210,365,50
210,374,48
210,375,48
210,376,48
210,379,0
210,383,0
210,384,0
210,390,50
210,391,50
210,392,50
210,393,54
210,394,54
210,395,54
210,396,50
210,397,50
210,398,50
210,399,58
210,400,58
210,403,50
210,404,50
210,405,50
210,410,48
210,411,48
210,425,56
210,426,56
210,429,36
210,433,56
210,442,50
210,443,44
210,444,44
210,445,44
210,446,44
210,447,44
210,448,44
210,451,0
210,452,0
210,453,70
210,454,70
210,455,70
210,461,70
210,464,42
210,470,36
210,471,36
210,475,58
210,477,62
210,478,58
210,483,0
210,493,0
210,495,50
210,496,50
210,497,50
210,498,56
210,499,58
210,500,58
210,501,50
210,502,50
210,503,50
210,511,58
210,512,58
210,513,58
210,514,58
210,515,58
210,516,58
210,517,56
210,518,56
210,522,50
210,523,50
210,524,58
210,525,58
210,526,58
210,529,58
210,530,58
210,531,50
210,532,58
210,533,58
210,534,58
210,540,0
210,541,0
210,542,0
210,543,0
210,544,0
210,545,0
210,546,50
210,547,50
210,548,50
210,549,50
210,551,70
210,552,70
210,553,70
210,554,58
210,555,58
210,559,100
210,560,100
210,570,70
210,571,70
210,572,50
210,573,50
210,574,54
210,575,60
210,576,60
210,587,50
210,595,0
210,596,0
210,607,54
210,608,58
210,609,58
210,610,50
210,611,50
210,612,50
210,613,50
210,614,50
210,624,70
210,625,70
210,627,56
210,628,56
210,633,70
210,634,70
210,635,70
210,636,0
210,637,0
210,639,0
210,643,0
210,644,0
211,4,58
211,5,58
211,6,62
211,15,36
211,23,42
211,24,42
211,25,58
211,26,58
211,39,62
211,40,62
211,41,70
211,42,70
211,52,56
211,53,56
211,63,0
211,64,0
211,65,0
211,66,60
211,67,60
211,68,60
211,92,50
211,93,56
211,94,56
211,95,36
211,111,54
211,112,54
211,123,50
211,129,50
211,130,54
211,131,34
211,133,0
211,134,0
211,135,0
211,136,0
211,143,56
211,144,0
211,147,44
211,148,44
211,149,58
211,150,0
211,169,70
211,172,58
211,174,62
211,179,62
211,180,62
211,181,62
211,194,62
211,195,62
211,196,0
211,197,0
211,200,38
211,204,50
211,205,50
211,208,36
211,212,50
211,215,58
211,246,34
211,247,34
211,248,38
211,252,0
211,253,0
211,254,0
211,280,0
211,281,0
211,282,0
211,304,58
211,305,58
211,306,58
211,347,36
211,348,36
211,355,50
211,356,50
211,358,0
211,361,56
211,362,56
211,363,62
211,364,62
211,365,62
211,374,0
211,375,0
211,376,0
211,379,0
211,383,0
211,384,0
211,390,58
211,391,58
211,392,58
211,393,58
211,394,58
211,395,58
211,396,70
211,397,70
211,398,70
211,399,60
211,400,60
211,403,58
211,404,58
211,405,58
211,410,42
211,411,42
211,425,70
211,426,70
211,429,38
211,433,0
211,442,46
211,443,46
211,444,46
211,445,46
211,446,56
211,447,58
211,448,58
211,451,50
211,452,50
211,453,50
211,454,50
211,455,0
211,461,58
211,464,54
211,470,0
211,471,0
211,475,0
211,477,50
211,478,56
211,483,0
211,493,0
211,495,0
211,496,0
211,497,0
211,498,62
211,499,62
211,500,62
211,501,62
211,502,62
211,503,62
211,511,0
211,512,0
211,513,56
211,514,56
211,515,56
211,516,56
211,517,0
211,518,0
211,522,58
211,523,58
211,524,50
211,525,50
211,526,50
211,529,56
211,530,56
211,531,62
211,532,60
211,533,60
211,534,60
211,540,0
211,541,0
211,542,0
211,543,50
211,544,50
211,545,50
211,546,0
211,547,0
211,548,0
211,549,0
211,551,66
211,552,66
211,553,66
211,554,56
211,555,56
211,559,100
211,560,100
211,570,70
211,571,70
211,572,58
211,573,58
211,574,0
211,575,0
211,576,0
211,587,70
211,595,58
211,596,58
211,607,58
211,608,58
211,609,58
211,610,58
211,611,58
211,612,58
211,613,62
211,614,62
211,624,70
211,625,70
211,627,70
211,628,70
211,633,60
211,634,60
211,635,60
211,636,36
211,637,36
211,639,0
211,643,0
211,644,0
212,4,50
212,5,50
212,6,64
212,15,60
212,23,56
212,24,56
212,25,50
212,26,50
212,39,54
212,40,54
212,41,70
212,42,70
212,52,70
212,53,70
212,63,0
212,64,0
212,65,0
212,66,46
212,67,46
212,68,46
212,92,58
212,93,58
212,94,58
212,95,38
212,111,46
212,112,46
212,123,48
212,129,58
212,130,62
212,131,20
212,133,0
212,134,0
212,135,0
212,136,0
212,143,48
212,144,0
212,147,36
212,148,60
212,149,64
212,150,0
212,169,70
212,172,50
212,174,54
212,179,54
212,180,54
212,181,54
212,194,60
212,195,60
212,196,0
212,197,0
212,200,36
212,204,58
212,205,58
212,208,38
212,212,48
212,215,56
212,246,36
212,247,48
212,248,52
212,252,0
212,253,0
212,254,0
212,280,0
212,281,0
212,282,0
212,304,56
212,305,56
212,306,56
212,347,44
212,348,44
212,355,58
212,356,58
212,358,0
212,361,58
212,362,58
212,363,54
212,364,54
212,365,54
212,374,0
212,375,0
212,376,0
212,379,0
212,383,0
212,384,0
212,390,50
212,391,50
212,392,50
212,393,50
212,394,50
212,395,50
212,396,70
212,397,70
212,398,70
212,399,62
212,400,62
212,403,50
212,404,50
212,405,50
212,410,44
212,411,44
212,425,70
212,426,70
212,429,36
212,433,0
212,442,100
212,443,48
212,444,48
212,445,48
212,446,48
212,447,44
212,448,44
212,451,58
212,452,58
212,453,58
212,454,58
212,455,0
212,461,56
212,464,46
212,470,0
212,471,0
212,475,0
212,477,58
212,478,70
212,483,0
212,493,0
212,495,0
212,496,0
212,497,0
212,498,60
212,499,62
212,500,62
212,501,54
212,502,54
212,503,54
212,511,0
212,512,0
212,513,70
212,514,70
212,515,58
212,516,58
212,517,0
212,518,0
212,522,50
212,523,50
212,524,58
212,525,58
212,526,58
212,529,58
212,530,58
212,531,54
212,532,62
212,533,62
212,534,62
212,540,0
212,541,0
212,542,0
212,543,58
212,544,58
212,545,58
212,546,0
212,547,0
212,548,0
212,549,0
212,551,68
212,552,68
212,553,68
212,554,58
212,555,58
212,559,70
212,560,70
212,570,56
212,571,56
212,572,50
212,573,50
212,574,0
212,575,0
212,576,0
212,587,70
212,595,44
212,596,44
212,607,50
212,608,58
212,609,58
212,610,50
212,611,50
212,612,50
212,613,54
212,614,54
212,624,62
212,625,62
212,627,70
212,628,70
212,633,58
212,634,60
212,635,60
212,636,44
212,637,44
212,639,0
212,643,0
212,644,0
213,4,50
213,5,58
213,6,58
213,15,70
213,23,100
213,24,100
213,25,50
213,26,50
213,39,0
213,40,0
213,41,70
213,42,70
213,52,0
213,53,0
213,63,0
213,64,0
213,65,0
213,66,62
213,67,62
213,68,62
213,92,70
213,93,70
213,94,70
213,95,34
213,111,62
213,112,62
213,123,34
213,129,42
213,130,42
213,131,32
213,133,0
213,134,0
213,135,0
213,136,0
213,143,0
213,144,0
213,147,36
213,148,42
213,149,42
213,150,0
213,169,70
213,172,50
213,174,0
213,179,54
213,180,54
213,181,54
213,194,48
213,195,48
213,196,0
213,197,0
213,200,36
213,204,42
213,205,42
213,208,34
213,212,34
213,215,56
213,246,36
213,247,36
213,248,38
213,252,42
213,253,58
213,254,58
213,280,0
213,281,0
213,282,0
213,304,44
213,305,58
213,306,58
213,347,28
213,348,28
213,355,42
213,356,42
213,358,0
213,361,42
213,362,44
213,363,54
213,364,54
213,365,54
213,374,0
213,375,0
213,376,0
213,379,0
213,383,0
213,384,0
213,390,50
213,391,58
213,392,58
213,393,50
213,394,58
213,395,58
213,396,0
213,397,0
213,398,0
213,399,0
213,400,0
213,403,50
213,404,58
213,405,58
213,410,28
213,411,28
213,425,48
213,426,48
213,429,36
213,433,0
213,442,44
213,443,32
213,444,42
213,445,42
213,446,0
213,447,56
213,448,56
213,451,70
213,452,70
213,453,70
213,454,70
213,455,36
